Protein IDs,Protein.Names,Description,Gene Name,Intensity Rat57,Intensity Rat58,Intensity Rat59,Intensity Rat60,Intensity Rat61,Intensity Rat62,Intensity Rat63,Intensity Rat64,Intensity Rat65,Intensity Rat66
A0A096MJ11,A0A096MJ11_RAT,Gasdermin D,Gsdmd,17268600,18385100,11401700,8558700,11856400,14162000,16559700,15024500,10218500,14372000
A0A096MJ37,A0A096MJ37_RAT,Up-regulator of cell proliferation,Urgcp,5237800,5214730,3382800,4401750,4783980,4867400,5650870,4999840,2251550,4077130
A0A096MJ38,A0A096MJ38_RAT,Interferon-induced protein with tetratricopeptide repeats 1B-like,Ifit1bl,,,4052740,5165560,4428960,,,,8286230,7549780
A0A096MJ94,A0A096MJ94_RAT,BMS1 ribosome biogenesis factor,Bms1,,,,,3221580,,2108590,3479660,,3990110
A0A096MJ99,A0A096MJ99_RAT,Vesicle-associated membrane protein 4,Vamp4,13631100,12655800,16636700,10808300,9955240,9329670,10259700,10064400,9856910,10788300
A0A096MJA9,A0A096MJA9_RAT,Aspartyl/asparaginyl beta-hydroxylase,Asph,32150900,39062100,27774800,26091500,28733200,26062900,31700100,27355400,32021300,35999700
A0A096MJD8,A0A096MJD8_RAT,SH2 domain-containing protein 5,Sh2d5,16451300,17543600,11839800,12000000,12022500,17310400,23445900,20182600,17027500,17995500
A0A096MJE3,A0A096MJE3_RAT,G1 to S phase transition 2,Gspt2,11228500,6710230,4138930,9378170,13291800,6701370,19372300,17610100,9503190,11063700
A0A096MJF9,A0A096MJF9_RAT,Transmembrane protein 132E,Tmem132e,3326760,3716530,4211680,3432390,2984320,2442600,2407280,1947040,3093280,2609010
A0A096MJM8,A0A096MJM8_RAT,"LAS1-like, ribosome biogenesis factor",Las1l,4380230,4321210,4398990,4152370,4832120,2968270,3938970,3528270,3911270,4215840
A0A096MJN4,SEPT4_RAT,Septin-4,Septin4,276702000,278883000,240088000,228810000,241026000,247867000,270287000,286297000,211814000,253602000
A0A096MJT6,A0A096MJT6_RAT,Bridge-like lipid transfer protein family member 1,Bltp1,21265000,19741900,22283100,21115300,21573600,18884700,22217000,21205600,24602900,25457400
A0A096MJY1,A0A096MJY1_RAT,Glypican 6,Gpc6,6200810,5301820,4864280,4763140,4471290,5922690,6828060,4481570,4948800,5435220
A0A096MJZ0,DNAL1_RAT,Dynein axonemal light chain 1,Dnal1,184231000,174885000,95321600,74693700,82916000,157787000,187064000,181955000,44840800,58872600
A0A096MK16,A0A096MK16_RAT,"Arf-GAP with Rho-GAP domain, ANK repeat and PH domain-containing protein 2",Arap2,43485900,51036600,,38955400,35929800,42519300,45210900,43021900,19796600,38442400
A0A096MK60,A0A096MK60_RAT,Schlafen family member 5,Slfn5,2157220,3435000,,1509890,2443130,2116170,3158880,1945090,,1853990
A0A096MKB0,A0A096MKB0_RAT,Ras-related protein Rab-24,Rab24,31002700,29838800,23697600,21982500,19639200,19538800,21801100,17852300,18517900,18280300
A0A096MKD1,A0A096MKD1_RAT,EEF1A lysine methyltransferase 1,Eef1akmt1,7645870,11402100,5509570,4744790,5005740,13670600,17286000,16740700,3359800,6718800
A0A096MKE2,A0A096MKE2_RAT,Sorting nexin 12,Snx12,55788900,66870200,55182300,38046900,49724300,51221600,51535200,51353400,38947000,53447300
A0A096MKE5,A0A096MKE5_RAT,DBIRD complex subunit ZNF326,Zfp326,5038790,4494200,5273240,3659950,6386320,3779990,4215800,4029750,3636260,4676140
A0A096MKF9,A0A096MKF9_RAT,Complement C2,Cfb,1688700,2307000,5500030,5628870,2994640,2761070,3092710,1483320,4251040,6276140
A0A096MKH3,A0A096MKH3_RAT,Multiple C2 and transmembrane domain-containing protein 2,Mctp2,984524,766173,1065160,1055920,1176470,624042,709754,580752,789104,1161080
A0A096MKH4,A0A096MKH4_RAT,Ubiquitin-conjugating enzyme E2 J1,Ube2j1,8687260,8707350,6232370,5856740,4893120,7153590,8871970,8159280,4152760,5655680
A0A096UWG9,A0A096UWG9_RAT,Diacylglycerol kinase,Dgke,23496500,24977100,23503600,26209500,23139900,24379700,34468800,30152500,39733700,38571800
A0A0B4J2J0,A0A0B4J2J0_RAT,High affinity immunoglobulin gamma Fc receptor I,Fcgr1a,6934010,7566970,4044110,1572210,4634750,11054900,16050500,,7985700,11627200
A0A0G2JT23,A0A0G2JT23_RAT,Nuclear receptor-binding protein 2,Nrbp2,43806800,48827700,33008100,28223600,35043000,43014100,46958000,48749000,29558300,37761400
A0A0G2JT63,A0A0G2JT63_RAT,Cytoplasmic FMR1-interacting protein,Cyfip2,137549000,139428000,98059000,91579500,102909000,116043000,134764000,124468000,102990000,118788000
A0A0G2JT78,A0A0G2JT78_RAT,Ras-related protein Rab-6B,Rab6b,82423900,86495500,70310300,54808500,53576900,74053400,77742300,78965300,87030400,74362800
A0A0G2JTB2,A0A0G2JTB2_RAT,"1,4-alpha-glucan branching enzyme",Gbe1,40161900,46506600,26017500,24389300,24008000,39367900,46590100,39955200,11748800,17479200
A0A0G2JTJ9,A0A0G2JTJ9_RAT,Transcription factor CP2,Tfcp2,14318700,,9612470,12683400,11942500,16123000,17112300,18109000,9945180,14336000
A0A0G2JTK1,A0A0G2JTK1_RAT,non-specific serine/threonine protein kinase,Ttbk1,24233700,27945400,18069500,15649700,21156500,22446600,18929600,24180800,46528200,53438000
A0A0G2JTM9,A0A0G2JTM9_RAT,DnaJ homolog subfamily B member 14,Dnajb14,45738000,22391900,37716200,31437100,27874900,42636000,33224200,18217800,11919400,12423000
A0A0G2JTR4,ABR_RAT,Active breakpoint cluster region-related protein,Abr,45831600,47598000,33539500,33180600,35824100,47172800,50535500,47412100,36467900,39426300
A0A0G2JTT4,A0A0G2JTT4_RAT,Ras-related protein Rab-30,Rab30,41366000,34958700,31154000,41773100,35015100,29564600,35348900,32968700,40582000,38791500
A0A0G2JTT6,A0A0G2JTT6_RAT,HECT-type E3 ubiquitin transferase,Herc1,34558300,35864200,32682600,38082100,35809600,32482400,39383000,39486400,39682600,41518800
A0A0G2JTW1,A0A0G2JTW1_RAT,Ras-related protein Rap-2,Rap2a,93710800,84822700,90164000,78911900,86419800,60954700,82379600,77921100,78028800,81581500
A0A0G2JTX2,A0A0G2JTX2_RAT,PRA1 family protein,Praf2,139384000,136614000,144990000,148779000,130264000,108629000,116279000,115110000,167488000,152292000
A0A0G2JU15,A0A0G2JU15_RAT,Small ribosomal subunit protein mS39,Ptcd3,17767700,24574900,31679000,83258500,29300300,296621000,170792000,16997400,28702500,26854300
A0A0G2JU45,A0A0G2JU45_RAT,tRNA (guanine(37)-N1)-methyltransferase,Trmt5,7093370,18844300,,11408400,,12186500,,,,
A0A0G2JU49,A0A0G2JU49_RAT,Metaxin-1,Mtx1,38459400,40428300,38458600,44980900,39217700,41505500,53630300,47378200,59566900,54784900
A0A0G2JU98,A0A0G2JU98_RAT,SH3 and cysteine-rich domain-containing protein 2,Stac2,8342150,15369900,7060800,,5105110,5729590,6577210,8399940,,2986310
A0A0G2JUA5,A0A0G2JUA5_RAT,AHNAK nucleoprotein,Ahnak,363937000,411080000,209662000,197698000,300251000,380934000,347351000,234218000,238617000,320565000
A0A0G2JUC8,A0A0G2JUC8_RAT,E3 ubiquitin-protein ligase RBX1,Rbx1,20822300,18115700,19597400,9836850,11923900,13625500,10744200,11944900,4172520,8562990
A0A0G2JUC9,A0A0G2JUC9_RAT,E3 ubiquitin-protein ligase HERC2,Herc2,12164600,14187800,17530400,18596100,16771500,12271100,14768700,13890700,19517900,20193100
A0A0G2JUD6,A0A0G2JUD6_RAT,Kinesin-like protein,Kif3a,28590900,27055600,23000800,23974400,24735500,21460300,23198500,16616000,22178700,21938000
A0A0G2JUF2,A0A0G2JUF2_RAT,Sorting nexin-30,Snx30,27123600,24190400,24529700,32016000,18210100,15249600,16973200,20434200,28243700,26940000
A0A0G2JUF9,A0A0G2JUF9_RAT,NCK associated protein 1 like,Nckap1l,25025100,46656300,14455700,9734400,18869200,25362700,67866100,50408200,34463600,41451600
A0A0G2JUG7,IQEC1_RAT,IQ motif and SEC7 domain-containing protein 1,Iqsec1,95418700,98885900,72188500,78727700,79379100,83463400,98759500,101068000,83155300,86907200
A0A0G2JUH4,A0A0G2JUH4_RAT,Bifunctional polynucleotide phosphatase/kinase,Pnkp,,4244460,2494750,2842340,2891290,,2789350,2054750,7045090,4579810
A0A0G2JUH8,A0A0G2JUH8_RAT,Sorting nexin-13,Snx13,19211300,19480300,16654500,17076000,16519500,13864700,18115200,18174500,17984200,20824000
A0A0G2JUJ9,A0A0G2JUJ9_RAT,Translocation protein SEC63 homolog,Sec63,58462700,60189300,54635200,58852200,51549000,41892500,56552000,50143400,88182700,82456000
A0A0G2JUQ6,A0A0G2JUQ6_RAT,Zinc finger protein 185,Zfp185,,,,,,,,,1326520,1146160
A0A0G2JUS5,A0A0G2JUS5_RAT,Dolichyldiphosphatase,Dolpp1,887743,605023,720747,1065710,1030630,782941,818325,1031940,971206,866858
A0A0G2JUT7,A0A0G2JUT7_RAT,"Beta-1,3-glucosyltransferase",B3glct,6922930,8428000,6609580,5849010,6091600,5403440,8292840,6836990,4127800,4695880
A0A0G2JUU7,A0A0G2JUU7_RAT,Tubulin gamma complex component 3,Tubgcp3,22218100,23546300,19285400,22203600,22743100,19002900,22939800,20022000,21699100,23798100
A0A0G2JUV4,A0A0G2JUV4_RAT,Mitochondrial ribosomal protein L1,Mrpl1,12310100,13463100,11067400,13602700,12870700,10639000,11205800,11048700,14766800,14761500
A0A0G2JUW3,A0A0G2JUW3_RAT,Cysteine-rich secretory protein LCCL domain containing 2,Crispld2,,,29604500,12805600,16804100,,11199700,,17318100,17380000
A0A0G2JUZ5,A0A0G2JUZ5_RAT,Glycine cleavage system P protein,Gldc,1640390,2457570,,920919,1932460,1241380,2328950,1946030,,916900
A0A0G2JV04,GGA3_RAT,ADP-ribosylation factor-binding protein GGA3,Gga3,39146400,42906900,33890400,26123200,29809300,30713900,36248700,31619700,26203600,30438100
A0A0G2JV05,A0A0G2JV05_RAT,Maestro heat-like repeat family member 1,Mroh1,2159840,2268040,1819670,2205830,2442510,1770920,3021490,2608900,3831050,3231910
A0A0G2JV12,A0A0G2JV12_RAT,Collagen alpha-1(XV) chain,Col15a1,17072600,56520600,26480700,15527200,38948100,15802900,18843700,24297000,18645000,23641000
A0A0G2JV19,A0A0G2JV19_RAT,"Transforming growth factor, beta receptor associated protein 1",Tgfbrap1,14754100,19329200,17299700,16606000,17010200,24724400,29921400,26427700,27117900,26976800
A0A0G2JV24,A0A0G2JV24_RAT,Thrombospondin-1,Thbs1,8985630,,60790400,43553400,34155700,7075510,14810800,,179896000,63825500
A0A0G2JV35,A0A0G2JV35_RAT,N-alpha-acetyltransferase 80,Naa80,557924,904872,,,,5513470,6292780,6506230,,
A0A0G2JV49,A0A0G2JV49_RAT,"Protein phosphatase 6, regulatory subunit 2",Ppp6r2,14934700,16830100,12021500,12666600,14166500,14538300,15545100,13858800,12995900,15622200
A0A0G2JV50,A0A0G2JV50_RAT,Family with sequence similarity 124 member A,Fam124a,,363013,,,,580966,,534017,,502243
A0A0G2JV76,A0A0G2JV76_RAT,DNA ligase,Lig3,4270660,4593280,2500410,3019820,3699370,3977360,4656000,4480920,4468500,4799830
A0A0G2JVA2,A0A0G2JVA2_RAT,Heterogeneous nuclear ribonucleoprotein H3,Hnrnph3,42459400,48898400,33500000,28893800,35742400,40321100,43557400,35836700,26433600,29321900
A0A0G2JVD2,A0A0G2JVD2_RAT,Mitochondrial adenyl nucleotide antiporter SLC25A23,Slc25a23,16187400,18057000,12096900,15981400,14224600,15360400,20788500,18108800,23636100,20474200
A0A0G2JVF0,A0A0G2JVF0_RAT,Rho GTPase activating protein 4,Arhgap4,62115,,44383.9,,25965,55971.1,,,,40903
A0A0G2JVF5,A0A0G2JVF5_RAT,High mobility group protein B3,Hmgb3,38781800,33324500,20913300,,,23744700,43356900,35368900,8145730,
A0A0G2JVH5,A0A0G2JVH5_RAT,Helicase-like transcription factor,Hltf,,,,,,2389470,,,,
A0A0G2JVI4,A0A0G2JVI4_RAT,L-fucose kinase,Fcsk,3937400,4509480,1951720,2922680,3681930,3254300,4317030,3205690,1651940,2139960
A0A0G2JVL5,A0A0G2JVL5_RAT,RAB7A interacting MON1-CCZ1 complex subunit 1,Rimoc1,36248200,45126500,47735700,39361400,37262200,29196100,37524100,37412200,27275800,25900200
A0A0G2JVL6,A0A0G2JVL6_RAT,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8,Ndufa8,398776000,447923000,492448000,534572000,425694000,329624000,385835000,405343000,459926000,596463000
A0A0G2JVM2,A0A0G2JVM2_RAT,Transport and Golgi organization protein 1 homolog,Mia3,43202300,41843500,40191400,41433300,34959600,38722400,46883600,41371000,51137700,53244500
A0A0G2JVP5,A0A0G2JVP5_RAT,Polyadenylate-binding protein-interacting protein 1,Paip1,84920100,59974200,32670600,31947700,19037700,85349100,57913100,29764600,31381600,66773500
A0A0G2JVP9,A0A0G2JVP9_RAT,Proteasome activator complex subunit 1,Psme1-ps1,10182700,12854400,11319300,9408650,12890500,9717740,10328300,7428700,12330600,13527200
A0A0G2JVT8,A0A0G2JVT8_RAT,Sterile alpha motif domain-containing protein 9-like,Samd9l,16334000,12411800,27608400,5143370,11909000,6026640,16860500,12915800,2758050,13178000
A0A0G2JVU1,A0A0G2JVU1_RAT,Integrin beta,Itgb8,83018900,101842000,85165100,79759100,82842100,72015600,106800000,82680900,96905000,103977000
A0A0G2JVW6,A0A0G2JVW6_RAT,Sterile alpha motif domain containing 9,Samd9,50115700,52016400,38836700,30888500,40738000,44340800,57973900,43837800,43308900,63853300
A0A0G2JVY2,A0A0G2JVY2_RAT,Scavenger receptor cysteine-rich type 1 protein M130,Cd163,10099900,8952430,7128060,6025630,9796270,9542260,8858390,6066340,6286760,7625500
A0A0G2JVY4,A0A0G2JVY4_RAT,Transmembrane protein 63a,Tmem63a,2053720,2094080,1478680,1247290,1490780,1142200,,,1634090,
A0A0G2JW34,A0A0G2JW34_RAT,CDGSH iron sulfur domain 3,Cisd3,54502700,61676900,48737100,53374300,55196500,48350100,58600900,51391700,33307900,45152000
A0A0G2JW73,A0A0G2JW73_RAT,"Nicolin 1, tubulin polyglutamylase complex subunit",Nicn1,36258000,41905000,32512700,60878700,40761500,34670900,35358000,37599100,49680100,30770200
A0A0G2JW94,A0A0G2JW94_RAT,Clathrin interactor 1,Clint1,29373200,32489300,26608700,26447600,27086700,28570700,30283300,27331200,23802300,27069600
A0A0G2JWA3,A0A0G2JWA3_RAT,Exportin 7,Xpo7,166144000,202568000,151551000,150078000,151718000,164010000,182419000,167049000,174029000,160693000
A0A0G2JWB6,A0A0G2JWB6_RAT,Peroxidasin,Pxdn,2938260,,4803140,,6936290,5317480,9580850,,19488000,12528700
A0A0G2JWG1,A0A0G2JWG1_RAT,Alpha-mannosidase,Man2a2,15659500,16412600,12475300,14055500,15236000,13586600,16655800,13913800,14312200,16495900
A0A0G2JWJ3,A0A0G2JWJ3_RAT,RING-type E3 ubiquitin transferase,Mid2,,,,,,8650720,10617400,10350700,,10433300
A0A0G2JWK6,A0A0G2JWK6_RAT,APC membrane recruitment protein 2,Amer2,14228000,20832400,12667300,14529700,9952910,42160200,50008600,39204600,21189600,23098600
A0A0G2JWN4,A0A0G2JWN4_RAT,Actin maturation protease,Actmap,,,,,17796800,,,,14979300,16296600
A0A0G2JWT6,A0A0G2JWT6_RAT,Peroxisomal membrane protein PEX16,Pex16,15484900,15138500,21610500,15916400,19696700,13222800,18911000,19325300,17279000,22283200
A0A0G2JWU2,A0A0G2JWU2_RAT,Claudin,,4967070,4998290,1977230,2065220,2346260,4770350,6380360,5485110,3361370,4378920
A0A0G2JWW8,A0A0G2JWW8_RAT,Mediator of RNA polymerase II transcription subunit 30,Med30,5200380,5589050,5767300,5987150,6230430,4504970,5272290,4430520,6644480,6200870
A0A0G2JWX2,A0A0G2JWX2_RAT,Laminin subunit alpha-2,Lama2,122117000,275209000,74377100,60445200,137961000,95368400,83299400,115127000,71507300,82995500
A0A0G2JX20,A0A0G2JX20_RAT,Katanin p80 WD40 repeat-containing subunit B1,Katnb1,43736900,43718400,34869500,29463300,32544900,35201700,39501700,36907100,26260700,28117500
A0A0G2JX63,A0A0G2JX63_RAT,Choline transporter-like protein,Slc44a5,13630000,11370800,17966000,,21756600,21246900,20979800,18127000,28338500,29302000
A0A0G2JX81,A0A0G2JX81_RAT,Catenin alpha 3,Ctnna3,55862500,57789600,54082000,47697100,50237300,51243400,54447900,57272900,48979400,61348700
A0A0G2JX94,A0A0G2JX94_RAT,Angiomotin,Amot,,,1068850,2239440,,,2686420,3140240,2466750,1552110
A0A0G2JXD9,A0A0G2JXD9_RAT,DOP1 leucine zipper like protein B,Dop1b,3878750,4138550,3208340,4397740,4917720,3664760,4521280,4194510,5373030,5008700
A0A0G2JXG7,A0A0G2JXG7_RAT,Capping protein regulator and myosin 1 linker 1,Carmil1,75834500,80723100,229461000,279149000,89977600,63711500,79797000,71623700,42639500,60498500
A0A0G2JXI6,A0A0G2JXI6_RAT,CYFIP related Rac1 interactor B,Cyrib,138529000,169144000,93375500,79174200,93211600,135038000,154141000,139407000,88350300,103206000
A0A0G2JXJ6,A0A0G2JXJ6_RAT,Tetratricopeptide repeat protein 7B,Ttc7b,257014000,278326000,241890000,246301000,216749000,237176000,314606000,282420000,281529000,312083000
A0A0G2JXM1,A0A0G2JXM1_RAT,Catenin delta 1,Ctnnd1,125383000,138305000,97244700,101334000,121356000,115889000,126597000,117380000,124882000,137922000
A0A0G2JXN2,TRI46_RAT,Tripartite motif-containing protein 46,Trim46,27424700,23472300,17213400,6971490,6353800,35900500,31417000,27251700,9718380,21592700
A0A0G2JXN8,A0A0G2JXN8_RAT,Oxysterol-binding protein,Osbpl8,84777400,94616100,79542300,86513900,89512300,83767000,98457500,87881400,98483800,98354900
A0A0G2JXT6,MTMR6_RAT,"Phosphatidylinositol-3,5-bisphosphate 3-phosphatase MTMR6",Mtmr6,19611400,24496600,12896600,13176300,15431900,22326700,24492700,22541200,15948700,17509700
A0A0G2JXT8,A0A0G2JXT8_RAT,Filamin B,Flnb,106803000,180654000,76675200,82620100,123343000,116502000,135531000,107347000,114594000,118416000
A0A0G2JXT9,A0A0G2JXT9_RAT,Rho guanine nucleotide exchange factor 17,Arhgef17,17617500,54651300,5643330,91328000,10523100,17868800,91750500,22211200,7923900,62714900
A0A0G2JY11,A0A0G2JY11_RAT,Tetraspanin,Tspan9,19176700,17137100,15150200,17305600,17992700,15060900,19583400,16260700,21497300,24659400
A0A0G2JY13,A0A0G2JY13_RAT,A-kinase anchor inhibitor 1,Akain1,1071980,1470310,431140,779725,496507,1078660,1663290,1703460,,
A0A0G2JY22,A0A0G2JY22_RAT,Disco-interacting protein 2 homolog B,Dip2b,41582600,46258100,32384300,29955600,31653700,40472000,46331900,46130700,30205700,35504600
A0A0G2JY58,A0A0G2JY58_RAT,Pogo transposable element with ZNF domain,Pogz,,,,,,2600190,3062990,2957930,,
A0A0G2JY80,A0A0G2JY80_RAT,TBL1X/Y related 1,Tbl1x,4605660,6097490,4347320,3414660,3789640,4985650,6238140,5297820,3359130,3472710
A0A0G2JY81,A0A0G2JY81_RAT,Fibulin-1,Fbln1,16115900,8094010,9984160,9234680,11149400,12856600,11928900,6783840,20853800,21999300
A0A0G2JYE0,A0A0G2JYE0_RAT,Ataxin 2-like,Atxn2l,44377600,61320000,9004930,18332500,10412400,61826800,90975700,91172200,21936200,8418840
A0A0G2JYF7,A0A0G2JYF7_RAT,Catenin alpha-2,Ctnna2,1563670000,1725720000,1516380000,1244380000,1283160000,1517720000,1639810000,1560700000,1352010000,1638550000
A0A0G2JYJ5,A0A0G2JYJ5_RAT,Adaptor related protein complex 5 subunit zeta 1,Ap5z1,7798440,7428090,5824910,5281260,6771130,6433500,7308220,7960190,,4734050
A0A0G2JYJ7,A0A0G2JYJ7_RAT,"RNA binding motif, single stranded interacting protein 2",Rbms2,1022880,1091590,,,,3540550,4907290,3016150,3342730,5326400
A0A0G2JYN4,A0A0G2JYN4_RAT,Endoplasmic reticulum-Golgi intermediate compartment protein,Ergic2,88657300,111276000,73864600,76518000,77930000,68113700,60488700,84284500,83776300,98330200
A0A0G2JYP0,A0A0G2JYP0_RAT,Chromobox 3 like 2,,3890070,4171230,,,2045550,3846280,3506900,3765760,570517,1791800
A0A0G2JYQ5,A0A0G2JYQ5_RAT,E3 ubiquitin-protein ligase,Dtx3,9916500,11535100,7857340,6763890,8540830,7868200,10672900,9217550,7834710,7771780
A0A0G2JYR1,A0A0G2JYR1_RAT,Exocyst complex component,Exoc6b,31896800,32226900,28467300,24626100,27971000,30746700,36398800,36528900,33586000,35124600
A0A0G2JYR4,A0A0G2JYR4_RAT,Lipopolysaccharide-responsive and beige-like anchor protein,Lrba,12064400,14994600,10505800,8982350,10336700,10890600,11973700,10405800,11232000,12141300
A0A0G2JYU3,A0A0G2JYU3_RAT,Astrotactin-2,Astn2,,,4989140,,,4651740,3950940,4082230,,
A0A0G2JYU6,A0A0G2JYU6_RAT,Formin-like 1,Fmnl1,15794200,17850800,18325400,13805600,16698400,15653900,16971300,15495900,19837200,21875500
A0A0G2JYV2,A0A0G2JYV2_RAT,Cleavage and polyadenylation specificity factor subunit 1,Cpsf1,9609090,8999730,6536790,7090260,7710170,22869100,29127800,29442400,56005600,55426200
A0A0G2JYX9,A0A0G2JYX9_RAT,Interleukin-1 receptor-associated kinase 1,Irak1,19243500,20048600,13669400,16642100,18899600,14908400,22234600,19951100,17709600,14710200
A0A0G2JYY6,A0A0G2JYY6_RAT,"Coenzyme Q-binding protein COQ10 homolog B, mitochondrial",Coq10a,27605500,30376200,17074700,21656300,20065300,20283100,25411700,20283400,18341200,21753700
A0A0G2JZ38,A0A0G2JZ38_RAT,Formin homology 2 domain containing 1,Fhod1,28376500,21421300,,,22525400,14829500,13493100,12367700,18403500,20097200
A0A0G2JZ40,A0A0G2JZ40_RAT,Reversion-inducing cysteine-rich protein with Kazal motifs,Reck,1733630,1384990,505711,449174,717279,1052550,822721,490751,404292,989002
A0A0G2JZ48,A0A0G2JZ48_RAT,TATA element modulatory factor 1,Tmf1,8348840,9447960,3603430,2998120,3370260,6808000,7123600,7637180,2393490,3653360
A0A0G2JZ53,A0A0G2JZ53_RAT,Dual E2 ubiquitin-conjugating enzyme/E3 ubiquitin-protein ligase BIRC6,Birc6,44797100,49206500,39931900,37836300,43506300,40593800,52959700,49173700,40674800,48806500
A0A0G2JZ60,A0A0G2JZ60_RAT,Fibronectin type III and SPRY domain containing 1-like,Fsd1l,20482600,21812900,16018300,11782400,14605700,19029600,20256000,19697000,10847100,13629100
A0A0G2JZ84,A0A0G2JZ84_RAT,Ectopic P-granules 5 autophagy tethering factor,Epg5,9460390,9260870,8541610,9968150,11003400,7107910,8411380,9116910,10283500,10952500
A0A0G2JZA1,A0A0G2JZA1_RAT,Roundabout guidance receptor 2,Robo2,427193000,466946000,361202000,284383000,203734000,28691900,182089000,28585000,52257100,141662000
A0A0G2JZA7,A0A0G2JZA7_RAT,hyaluronoglucosaminidase,Cemip2,14919200,11814900,17399100,14963900,17125400,9614040,9111180,7419220,20505300,18713800
A0A0G2JZC4,A0A0G2JZC4_RAT,Semaphorin-6D,Sema6d,,,,,,4618570,3996300,4268280,,
A0A0G2JZE7,A0A0G2JZE7_RAT,Rho guanine nucleotide exchange factor 40,Arhgef40,16469100,18179700,12510800,13454400,16375200,14535600,15262200,13659300,16114900,16707500
A0A0G2JZF6,A0A0G2JZF6_RAT,NADH:ubiquinone oxidoreductase complex assembly factor 2,Ndufaf2,56406100,78987700,72256000,74666300,77765400,64516000,68573600,58366700,88173200,98970400
A0A0G2JZH0,A0A0G2JZH0_RAT,Calcium binding protein 39,Cab39,104195000,132071000,89562700,74830700,83683100,110728000,104905000,104102000,77406200,91853000
A0A0G2JZH8,A0A0G2JZH8_RAT,Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex,Pdhx,199831000,236862000,218064000,208949000,171478000,140460000,177592000,169598000,230749000,228971000
A0A0G2JZH9,A0A0G2JZH9_RAT,Putative ATP-dependent RNA helicase DHX57,Dhx57,96887100,91303000,64394800,72510400,79632500,89120200,101743000,90224500,84338500,81758600
A0A0G2JZP7,A0A0G2JZP7_RAT,"SPG11 vesicle trafficking associated, spatacsin",Spg11,6188560,5271300,5601070,5614320,5903510,6016430,7726410,6543270,6412030,8965880
A0A0G2JZR0,A0A0G2JZR0_RAT,Spire-type actin nucleation factor 1,Spire1,26475600,30077600,16997800,22012800,23051000,25978800,28073300,24452300,24998400,25062100
A0A0G2JZS1,A0A0G2JZS1_RAT,Importin subunit alpha,Kpna6,33736300,41621100,26957000,25977900,28397100,48044800,58820900,54976900,50807400,59977000
A0A0G2JZU8,A0A0G2JZU8_RAT,ubiquitinyl hydrolase 1,Usp9y,27161000,26491600,18687100,23431900,23621600,32940500,35899400,36662900,36942800,33410400
A0A0G2JZZ4,A0A0G2JZZ4_RAT,Selenoprotein M,Selenom,14859100,16837800,16433800,16829500,13430500,20804900,21847000,25258500,22476200,26716500
A0A0G2K012,A0A0G2K012_RAT,UBX domain-containing protein 6,Ubxn6,31394600,36617600,32324400,31171100,33023900,31115600,32029900,30438900,29029400,31337300
A0A0G2K047,ACSS3_RAT,"Acyl-CoA synthetase short-chain family member 3, mitochondrial",Acss3,21956700,16541700,17494800,17011100,9904860,60259100,63445900,46066600,9358930,14503900
A0A0G2K059,A0A0G2K059_RAT,Calcium uniporter protein,Mcu,55857100,59796400,32073700,65053600,55215600,59671200,69940300,56273500,79008700,60974300
A0A0G2K089,A0A0G2K089_RAT,DENN domain containing 4C,Dennd4c,4384090,4745440,3778410,3927350,4774630,3882510,4468690,4214500,3353980,6077790
A0A0G2K098,A0A0G2K098_RAT,MCC regulator of WNT signaling pathway,Mcc,,,2420050,1270740,,,,1094380,,1430520
A0A0G2K0A0,A0A0G2K0A0_RAT,Cytohesin 4,Cyth4,,2784330,,,2816700,,2532620,1367060,3832570,3852660
A0A0G2K0C0,A0A0G2K0C0_RAT,Fucose-1-phosphate guanylyltransferase,Fpgt,8225640,7883820,5423400,,,6675140,6891870,6139440,,
A0A0G2K0D3,LMOD1_RAT,Leiomodin-1,Lmod1,6722640,8355030,4690640,3526760,5464370,8208170,8069880,7426450,4718270,7312580
A0A0G2K0E7,A0A0G2K0E7_RAT,Ubiquitin-protein ligase E3B,Ube3b,12623000,12055300,10443800,12647300,14848100,10525300,12773300,12414000,11254500,11604900
A0A0G2K0I0,A0A0G2K0I0_RAT,Anoctamin,Ano4,,2658100,1779140,1998980,1843350,664793,3066890,3133620,2972820,2986660
A0A0G2K0I6,A0A0G2K0I6_RAT,Cadherin-5,Cdh5,6072400,8349900,3864790,5556620,8053030,6661240,5928950,5154600,4790440,5135540
A0A0G2K0J0,A0A0G2K0J0_RAT,Transcription elongation factor spt6,Supt6h,3575780,5731940,3150300,3546120,5553150,5885000,5047740,5460360,5828190,7107220
A0A0G2K0J7,A0A0G2K0J7_RAT,RNA polymerase II subunit A C-terminal domain phosphatase,Ctdp1,,,,,,,6311990,5327770,3884350,
A0A0G2K0K3,A0A0G2K0K3_RAT,GATOR complex protein NPRL3,Nprl3,5648320,5697710,4824110,5290970,5656830,8032630,8353330,8597020,7685710,7599290
A0A0G2K0L0,A0A0G2K0L0_RAT,Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 1,Papss1,43447800,44904800,23745100,17391100,20334300,34147600,32246000,37625700,16253300,21415000
A0A0G2K0M0,A0A0G2K0M0_RAT,Probable thioesterase PNKD,Pnkd,25320800,20811900,18007600,13685400,15637700,16871800,19702100,17548500,16810800,17681900
